# Time (s),Elevation (rad),eta_tot,eta_diff,eta_atm,eta_sys,Distance (m),sigma2,T_turb
-4.000000000000000000e+01,1.017624836710085523e+00,7.377225535917587493e-03,2.655809299316048144e-01,8.780813972246670485e-01,3.162277660168379134e-02,5.797016611950090155e+05,9.088118267493486201e+03,1.000371699870291398e+00
-4.100000000000000000e+01,1.006220217151086782e+00,7.291654013373805379e-03,2.626345654144251474e-01,8.772689102351415302e-01,3.162277660168379134e-02,5.834464419340477325e+05,8.875117222777558709e+03,1.000786484525604259e+00
-4.200000000000000000e+01,9.949552316840940547e-01,7.243480678396601105e-03,2.596819225350507909e-01,8.764485609221286389e-01,3.162277660168379134e-02,5.872588520021695876e+05,9.047423980024477714e+03,1.006419761985992700e+00
-4.300000000000000000e+01,9.838296058251148057e-01,7.224221267565885535e-03,2.567255856706517347e-01,8.755992558036733708e-01,3.162277660168379134e-02,5.911375782809867524e+05,9.709295861960388720e+03,1.016287308877695805e+00
-4.400000000000000000e+01,9.728429477724408470e-01,7.118205127646993514e-03,2.537680321216074786e-01,8.747434936658882165e-01,3.162277660168379134e-02,5.950813193101328798e+05,9.237458807814462489e+03,1.014034815751047036e+00
-4.500000000000000000e+01,9.619947551359681048e-01,6.875863566698559894e-03,2.508116314449748696e-01,8.738751804180677762e-01,3.162277660168379134e-02,5.990887863365202211e+05,7.187199638353490627e+03,9.920422592977184983e-01
-4.600000000000000000e+01,9.512844215650136936e-01,7.064832158859683277e-03,2.478586452487581970e-01,8.729837179042732043e-01,3.162277660168379134e-02,6.031587042744329665e+05,7.732916912544342267e+03,1.032503739733169557e+00
-4.700000000000000000e+01,9.407112432532234170e-01,6.738897491485249837e-03,2.449112274135191170e-01,8.720884309755911890e-01,3.162277660168379134e-02,6.072898125793548534e+05,8.476611278666961880e+03,9.977451608304983566e-01
-4.800000000000000000e+01,9.302744253017896092e-01,6.682942072050137433e-03,2.419714247076973357e-01,8.711693270773998021e-01,3.162277660168379134e-02,6.114808660386133706e+05,7.239726141897857815e+03,1.002538452644635703e+00
-4.900000000000000000e+01,9.199730879247610682e-01,6.561702863146806619e-03,2.390411777631448742e-01,8.702401578035787733e-01,3.162277660168379134e-02,6.157306354820923880e+05,6.823943235213822845e+03,9.974812020535192003e-01
-5.000000000000000000e+01,9.098062724826289083e-01,6.474080326992613654e-03,2.361223223778051439e-01,8.693005601150955997e-01,3.162277660168379134e-02,6.200379084163930966e+05,7.239346133428784924e+03,9.974039368245566362e-01
-5.100000000000000000e+01,8.997729473326258054e-01,6.458020949886325926e-03,2.332165911131653946e-01,8.683384483521310315e-01,3.162277660168379134e-02,6.244014895858770469e+05,6.508665501245583073e+03,1.008442116709201697e+00
-5.200000000000000000e+01,8.898720134863173925e-01,6.201243815127953363e-03,2.303256151549711861e-01,8.673780196348859217e-01,3.162277660168379134e-02,6.288202014641301939e+05,5.512269308234212986e+03,9.815855460126836629e-01
-5.300000000000000000e+01,8.801023100670087862e-01,6.212783693206403238e-03,2.274509264068022008e-01,8.663855602383198073e-01,3.162277660168379134e-02,6.332928846793649718e+05,6.359492849313829538e+03,9.969820009217610357e-01
-5.400000000000000000e+01,8.704626195613196504e-01,6.149095530366644954e-03,2.245939597873111981e-01,8.653953318440636977e-01,3.162277660168379134e-02,6.378183983773103682e+05,7.216569098377619412e+03,1.000457443536912017e+00
-5.500000000000000000e+01,8.609516728609437619e-01,6.012890983753873403e-03,2.217560557032879909e-01,8.643817488285676642e-01,3.162277660168379134e-02,6.423956205251078354e+05,8.132607072493747182e+03,9.919784860493175982e-01
-5.600000000000000000e+01,8.515681540921234971e-01,5.951502049247320639e-03,2.189384626721445071e-01,8.633629593345883979e-01,3.162277660168379134e-02,6.470234481596930418e+05,9.090570679147724150e+03,9.956601168177193761e-01
-5.700000000000000000e+01,8.423107052317351240e-01,5.824023609723730059e-03,2.161423400689333751e-01,8.623286544745094595e-01,3.162277660168379134e-02,6.517007975840787403e+05,1.011991416537575424e+04,9.881217531280406252e-01
-5.800000000000000000e+01,8.331779305101274513e-01,5.864549213863551151e-03,2.133687609745616165e-01,8.612828242164276560e-01,3.162277660168379134e-02,6.564266045148908161e+05,1.110666612695996992e+04,1.009155318248453392e+00
-5.900000000000000000e+01,8.241684006019388553e-01,5.690533254125227161e-03,2.106187151034363547e-01,8.602261463603161351e-01,3.162277660168379134e-02,6.611998241844198201e+05,1.205193070625927430e+04,9.932152242710333701e-01
-6.000000000000000000e+01,8.152806566070904815e-01,5.706941640652625665e-03,2.078931117903742853e-01,8.591541025958178146e-01,3.162277660168379134e-02,6.660194314003481995e+05,1.213805459036027241e+04,1.010397500720689123e+00
-6.100000000000000000e+01,8.065132138250171723e-01,5.492556927793658741e-03,2.051927830181636270e-01,8.580740770384670535e-01,3.162277660168379134e-02,6.708844205662225140e+05,1.158094833616626420e+04,9.864786790256120375e-01
-6.200000000000000000e+01,7.978645653259077708e-01,5.405022711546410112e-03,2.025184864687316622e-01,8.569781123919960608e-01,3.162277660168379134e-02,6.757938056656135013e+05,1.075954348139224567e+04,9.848341963584765768e-01
-6.300000000000000000e+01,7.893331853233920281e-01,5.409447812161892813e-03,1.998709085823664466e-01,8.558748635554985773e-01,3.162277660168379134e-02,6.807466202128083678e+05,9.752371744282589134e+03,9.999840591741878670e-01
-6.400000000000000000e+01,7.809175323536006186e-01,5.347935876537663474e-03,1.972506676109268275e-01,8.547570571988716281e-01,3.162277660168379134e-02,6.857419171727304347e+05,8.964224866360636952e+03,1.003055617128381982e+00
-6.500000000000000000e+01,7.726160522660231456e-01,5.204708449343811022e-03,1.946583166523584985e-01,8.536288396579558846e-01,3.162277660168379134e-02,6.907787688527039718e+05,8.364679297458824294e+03,9.904997361073243356e-01
-6.600000000000000000e+01,7.644271810318868932e-01,5.178411761191605359e-03,1.920943466552159362e-01,8.524917404357794659e-01,3.162277660168379134e-02,6.958562667685004417e+05,7.801024735868660173e+03,9.999811574617206711e-01
-6.700000000000000000e+01,7.563493473761278008e-01,5.068790375142684379e-03,1.895591893831400088e-01,8.513383786017788557e-01,3.162277660168379134e-02,7.009735214870382333e+05,7.281373745466938999e+03,9.932470322827968712e-01
-6.800000000000000000e+01,7.483809752391935577e-01,4.932022715406747179e-03,1.870532203304816343e-01,8.501849250773149125e-01,3.162277660168379134e-02,7.061296624479388120e+05,6.728353735111501919e+03,9.807232666676729549e-01
-6.900000000000000000e+01,7.405204860750885798e-01,4.897519581727705421e-03,1.845767615813944662e-01,8.490040474540966331e-01,3.162277660168379134e-02,7.113238377660337137e+05,6.072183504211654508e+03,9.883013724598195271e-01
-7.000000000000000000e+01,7.327663009921974169e-01,4.904899454722508670e-03,1.821300846057780087e-01,8.478370048924774860e-01,3.162277660168379134e-02,7.165552140168218175e+05,5.487247468347944960e+03,1.004467875628674678e+00
-7.100000000000000000e+01,7.251168427434254715e-01,4.854867611236718047e-03,1.797134129864734753e-01,8.466277857560741138e-01,3.162277660168379134e-02,7.218229760067084571e+05,6.602548924500418252e+03,1.009030704318043759e+00
-7.200000000000000000e+01,7.175705375722463142e-01,4.717577463609239248e-03,1.773269250730107327e-01,8.454348729607666924e-01,3.162277660168379134e-02,7.271263265297943726e+05,7.702810521109317051e+03,9.950942092248519222e-01
-7.300000000000000000e+01,7.101258169211959181e-01,4.638885061010238238e-03,1.749707565580764235e-01,8.442120387487036526e-01,3.162277660168379134e-02,7.324644861128381453e+05,9.624132865269561080e+03,9.931082764998441226e-01
-7.400000000000000000e+01,7.027811190092937421e-01,4.579363702680350028e-03,1.726450029736424086e-01,8.429891352703142715e-01,3.162277660168379134e-02,7.378366927499246085e+05,1.181956997031477658e+04,9.950138994144307469e-01
-7.500000000000000000e+01,6.955348902847717785e-01,4.547548260169309055e-03,1.703497221044168453e-01,8.417594164027161208e-01,3.162277660168379134e-02,7.432422016282572877e+05,1.373390657499025110e+04,1.002877537012619058e+00
-7.600000000000000000e+01,6.883855867594010913e-01,4.474445418789523531e-03,1.680849363169197863e-01,8.405051449023863697e-01,3.162277660168379134e-02,7.486802848464098061e+05,1.517807168840041049e+04,1.001544025510655800e+00
-7.700000000000000000e+01,6.813316752305312862e-01,4.429615524505009332e-03,1.658506348030810429e-01,8.392676089430984865e-01,3.162277660168379134e-02,7.541502311262555886e+05,1.660296754111178234e+04,1.006348566614074347e+00
-7.800000000000000000e+01,6.743716343968365612e-01,4.359711744651550980e-03,1.636467757377794430e-01,8.379869186264954362e-01,3.162277660168379134e-02,7.596513455197223229e+05,1.617908529311180428e+04,1.005340280069238590e+00
-7.900000000000000000e+01,6.675039558735804679e-01,4.310129911521127892e-03,1.614732883502170424e-01,8.367171296414529502e-01,3.162277660168379134e-02,7.651829491114214761e+05,1.557380768800963415e+04,1.008813791023893458e+00
-8.000000000000000000e+01,6.607271451130283246e-01,4.230062412912777466e-03,1.593300749094407609e-01,8.354383793417679005e-01,3.162277660168379134e-02,7.707443787181254011e+05,1.488822931941798015e+04,1.004927179532915993e+00
-8.100000000000000000e+01,6.540397222354610296e-01,4.158276199207974581e-03,1.572170126246948685e-01,8.341329494512279563e-01,3.162277660168379134e-02,7.763349865859833080e+05,1.406242178022328153e+04,1.002717318505429001e+00
-8.200000000000000000e+01,6.474402227760323036e-01,4.072962550582375114e-03,1.551339554616106009e-01,8.328446828028244209e-01,3.162277660168379134e-02,7.819541400862960145e+05,1.324747161058631718e+04,9.968723119461093685e-01
-8.300000000000000000e+01,6.409271983525371974e-01,4.029131998524729079e-03,1.530807358755227054e-01,8.315200019632396078e-01,3.162277660168379134e-02,7.876012214106031461e+05,1.253173542680142964e+04,1.000963528850114637e+00
-8.400000000000000000e+01,6.344992172589288826e-01,3.988582153456320632e-03,1.510571664634434152e-01,8.301945039845939345e-01,3.162277660168379134e-02,7.932756272657647496e+05,1.185543677923402174e+04,1.005766934817821312e+00
-8.500000000000000000e+01,6.281548649892437775e-01,3.880016283307059690e-03,1.490630415364347094e-01,8.288843097849429853e-01,3.162277660168379134e-02,7.989767685696592089e+05,1.119120144383874322e+04,9.930466505298884972e-01
-8.600000000000000000e+01,6.218927446963807837e-01,3.875839568063223044e-03,1.470981386142879987e-01,8.275187433849412466e-01,3.162277660168379134e-02,8.047040701480698772e+05,1.065726163541193273e+04,1.006887097000092934e+00
-8.700000000000000000e+01,6.157114775899821257e-01,3.797335705784546898e-03,1.451622198445673140e-01,8.261708084563270660e-01,3.162277660168379134e-02,8.104569704332666006e+05,1.013021577549974063e+04,1.001280011089973332e+00
-8.800000000000000000e+01,6.096097032774620006e-01,3.691601921540407436e-03,1.432550333481877880e-01,8.248243102970805873e-01,3.162277660168379134e-02,8.162349211647459306e+05,9.798008934838268033e+03,9.879694617916303656e-01
-8.900000000000000000e+01,6.035860800520386205e-01,3.650412778255582823e-03,1.413763144937911775e-01,8.234344790832244243e-01,3.162277660168379134e-02,8.220373870925428346e+05,1.018665666601640260e+04,9.915994383722951389e-01
-9.000000000000000000e+01,5.976392851314469290e-01,3.623076418025829044e-03,1.395257871032468400e-01,8.220623744721398118e-01,3.162277660168379134e-02,8.278638456834909739e+05,1.057034738955218018e+04,9.988913261740055560e-01
-9.100000000000000000e+01,5.917680148507763471e-01,3.585829279750454585e-03,1.377031645906630908e-01,8.206849958072163220e-01,3.162277660168379134e-02,8.337137868307481986e+05,1.079797273710930676e+04,1.003388674183189000e+00
-9.200000000000000000e+01,5.859709848127757637e-01,3.549295933768689595e-03,1.359081510373119916e-01,8.192673994325543330e-01,3.162277660168379134e-02,8.395867125668978551e+05,1.063884711316412904e+04,1.008024374711457449e+00
-9.300000000000000000e+01,5.802469299986982021e-01,3.424890528809363364e-03,1.341404422049010392e-01,8.178676483014386545e-01,3.162277660168379134e-02,8.454821367808596697e+05,1.048172462323122636e+04,9.871972373130992739e-01
-9.400000000000000000e+01,5.745946048426786579e-01,3.421781129819205774e-03,1.323997264896097925e-01,8.164651177302046925e-01,3.162277660168379134e-02,8.513995849388587521e+05,1.091012190502797239e+04,1.000984849309950908e+00
-9.500000000000000000e+01,5.690127832723980150e-01,3.386815209094125746e-03,1.306856858193143622e-01,8.150169962344266938e-01,3.162277660168379134e-02,8.573385938096240861e+05,1.314485175889273705e+04,1.005534126391679717e+00
-9.600000000000000000e+01,5.635002587186898060e-01,3.281041259240786989e-03,1.289979964963851866e-01,8.135868528302141467e-01,3.162277660168379134e-02,8.632987111940042814e+05,1.535183796137625541e+04,9.886095569720230181e-01
-9.700000000000000000e+01,5.580558440965378564e-01,3.284749315234439249e-03,1.273363299884272271e-01,8.121670907674356510e-01,3.162277660168379134e-02,8.692794956591199152e+05,1.726448643959815672e+04,1.004394935669070232e+00
-9.800000000000000000e+01,5.526783717598230394e-01,3.178548402551662367e-03,1.257003536692800905e-01,8.106847905434307888e-01,3.162277660168379134e-02,8.752805162771864561e+05,1.622250878919327442e+04,9.863710208623205355e-01
-9.900000000000000000e+01,5.473666934319991739e-01,3.167676562727229743e-03,1.240897315125554651e-01,8.092206264376633484e-01,3.162277660168379134e-02,8.813013523690988077e+05,1.519327985835442996e+04,9.975577392828883783e-01
-1.000000000000000000e+02,5.421196801147523114e-01,3.143612412524846370e-03,1.225041247399400457e-01,8.077742872417534858e-01,3.162277660168379134e-02,8.873415932528465055e+05,1.417658088426206632e+04,1.004588629861219440e+00
-1.010000000000000000e+02,5.369362219765870803e-01,3.066681631324879014e-03,1.209431924264294939e-01,8.062737775642899729e-01,3.162277660168379134e-02,8.934008379968293011e+05,1.571699883426707493e+04,9.944998645619721467e-01
-1.020000000000000000e+02,5.318152282231428662e-01,3.057268887600787279e-03,1.194065920646048551e-01,8.047729786165306320e-01,3.162277660168379134e-02,8.994786951781038661e+05,1.789099683546922824e+04,1.006078683317384037e+00
-1.030000000000000000e+02,5.267556269509416911e-01,3.058439257894121893e-03,1.178939800899965196e-01,8.032901718350745623e-01,3.162277660168379134e-02,9.055747826455951435e+05,2.003893209612977080e+04,1.021258716955435242e+00
-1.040000000000000000e+02,5.217563649861495234e-01,2.970965239972428104e-03,1.164050123695172384e-01,8.017896851804758862e-01,3.162277660168379134e-02,9.116887272882824764e+05,2.108277750485127763e+04,1.006619697583994721e+00
-1.050000000000000000e+02,5.168164077098397202e-01,2.913756774062632986e-03,1.149393446548782755e-01,8.002471242496299597e-01,3.162277660168379134e-02,9.178201648083617911e+05,2.028826534423420890e+04,1.001752551912237887e+00
-1.060000000000000000e+02,5.119347388711388280e-01,2.862921684375682035e-03,1.134966330028353149e-01,7.987227645827924549e-01,3.162277660168379134e-02,9.239687394993731286e+05,1.950312793524216613e+04,9.986893705792992959e-01
-1.070000000000000000e+02,5.071103603895527057e-01,2.815932893029444387e-03,1.120765341640422574e-01,7.972162945173534299e-01,3.162277660168379134e-02,9.301341040292732650e+05,1.872720475278444428e+04,9.966242301616546895e-01
-1.080000000000000000e+02,5.023422921476627945e-01,2.815658102112600456e-03,1.106787059422230518e-01,7.956478720219003486e-01,3.162277660168379134e-02,9.363159192284201272e+05,2.023052009990159422e+04,1.011101931786688946e+00
-1.090000000000000000e+02,4.976295717753367875e-01,2.737716040161439560e-03,1.093028075253004994e-01,7.940777116104041911e-01,3.162277660168379134e-02,9.425138538824414136e+05,2.228564907625653723e+04,9.974567575257942131e-01
-1.100000000000000000e+02,4.929712544264707175e-01,2.694318556633329507e-03,1.079484997900585774e-01,7.925256769239573673e-01,3.162277660168379134e-02,9.487275845299311914e+05,2.431705391430478630e+04,9.959074687759817968e-01
-1.110000000000000000e+02,4.883664125492478969e-01,2.648627507553422220e-03,1.066154455818432711e-01,7.909840113092337921e-01,3.162277660168379134e-02,9.549567952649281360e+05,2.598147795937510818e+04,9.931916368437035958e-01
-1.120000000000000000e+02,4.838141356508044999e-01,2.640913311990639428e-03,1.053033099707422759e-01,7.893632369702600071e-01,3.162277660168379134e-02,9.612011775441220962e+05,2.316447269983390652e+04,1.004697281456264024e+00
-1.130000000000000000e+02,4.793135300571383928e-01,2.592026091996287637e-03,1.040117604856213712e-01,7.877608594746050574e-01,3.162277660168379134e-02,9.674604299987200648e+05,2.037944228289833700e+04,1.000374292983601032e+00
-1.140000000000000000e+02,4.748637186690319867e-01,2.584549924510809275e-03,1.027404673273288327e-01,7.861765665433946282e-01,3.162277660168379134e-02,9.737342582509138156e+05,1.762584394872223857e+04,1.011866677509171586e+00
-1.150000000000000000e+02,4.704638407146956025e-01,2.513560826651833544e-03,1.014891035623216031e-01,7.845905568124654783e-01,3.162277660168379134e-02,9.800223747348698089e+05,1.539976019429019834e+04,9.982214690904688270e-01
-1.160000000000000000e+02,4.661130514997997576e-01,2.485503735283613094e-03,1.002573452979034219e-01,7.829320846007823409e-01,3.162277660168379134e-02,9.863244985221779207e+05,1.549519032597922342e+04,1.001322853938104496e+00
-1.170000000000000000e+02,4.618105221554989481e-01,2.454618992541918870e-03,9.904487184020915880e-02,7.812920085122778691e-01,3.162277660168379134e-02,9.926403551516797161e+05,1.558956192654235383e+04,1.003087258091037937e+00
-1.180000000000000000e+02,4.575554393850048696e-01,2.423657626354617980e-03,9.785136583601428129e-02,7.796700185273079953e-01,3.162277660168379134e-02,9.989696764635954751e+05,1.568289283481658094e+04,1.004600855823644112e+00
-1.190000000000000000e+02,4.533470052092208880e-01,2.351521978102782875e-03,9.667651339939160871e-02,7.780536727009460529e-01,3.162277660168379134e-02,1.005312200437873718e+06,1.594220349666515176e+04,9.885952187828455084e-01
-1.200000000000000000e+02,4.491844367119176007e-01,2.347102141538242714e-03,9.552000422418688297e-02,7.763517537786100986e-01,3.162277660168379134e-02,1.011667671036681393e+06,1.761845891326150377e+04,1.000873333273515353e+00
-1.210000000000000000e+02,4.450669657848814742e-01,2.304662999933138751e-03,9.438153168323364095e-02,7.746682735698325883e-01,3.162277660168379134e-02,1.018035838050955557e+06,1.927655365658974551e+04,9.967922175825055797e-01
-1.220000000000000000e+02,4.409938388734222503e-01,2.285608970024421201e-03,9.326079291518050984e-02,7.730029239742213232e-01,3.162277660168379134e-02,1.024416456950925058e+06,2.091679118114727316e+04,1.002586128501939733e+00
-1.230000000000000000e+02,4.369643167226156533e-01,2.225250259551363706e-03,9.215748889975554359e-02,7.713554027380248312e-01,3.162277660168379134e-02,1.030809288740529097e+06,2.253946918295323485e+04,9.899054196526614335e-01
-1.240000000000000000e+02,4.329776741245972005e-01,2.218355102950298873e-03,9.107132452224957209e-02,7.696225827934508601e-01,3.162277660168379134e-02,1.037214099815638037e+06,2.364721862773318207e+04,1.000856033349470708e+00
-1.250000000000000000e+02,4.290331996672195336e-01,2.177312811119004252e-03,9.000200862795626477e-02,7.678889234550785314e-01,3.162277660168379134e-02,1.043630661826003576e+06,2.465048489433909344e+04,9.962543321207781855e-01
-1.260000000000000000e+02,4.251301954843371700e-01,2.138096676483897899e-03,8.894925406726665595e-02,7.661734909627462287e-01,3.162277660168379134e-02,1.050058751540846890e+06,2.564320331029529189e+04,9.921056121917027903e-01
-1.270000000000000000e+02,4.212679770079635899e-01,2.107973947940709834e-03,8.791277773207709090e-02,7.644759844379224178e-01,3.162277660168379134e-02,1.056498150718002114e+06,2.662554799359277968e+04,9.918577473238948672e-01
-1.280000000000000000e+02,4.174458727225311971e-01,2.100845602178910958e-03,8.689230058413066615e-02,7.627474155413402901e-01,3.162277660168379134e-02,1.062948645976534812e+06,2.734001576903917157e+04,1.002379313220789436e+00
-1.290000000000000000e+02,4.136632239214406148e-01,2.058090843577759996e-03,8.588754767587961081e-02,7.609563603775943985e-01,3.162277660168379134e-02,1.069410028672750574e+06,2.762201768756668389e+04,9.958056509773968168e-01
-1.300000000000000000e+02,4.099193844660924957e-01,2.045486466197860270e-03,8.489824816441800259e-02,7.591836811410752617e-01,3.162277660168379134e-02,1.075882094779514940e+06,2.790112631344883994e+04,1.003577734071936511e+00
-1.310000000000000000e+02,4.062137205475415680e-01,2.015848368276030103e-03,8.392413531900697055e-02,7.574290777281139642e-01,3.162277660168379134e-02,1.082364644768798957e+06,2.817738889805575309e+04,1.002833913636444141e+00
-1.320000000000000000e+02,4.025456104509406163e-01,1.963444444369639563e-03,8.296494652267917547e-02,7.556922557615037839e-01,3.162277660168379134e-02,1.088857483497378416e+06,2.845085179112512560e+04,9.903278858899879911e-01
-1.330000000000000000e+02,3.989144443228653247e-01,1.964425441310070630e-03,8.202042326838399067e-02,7.538778178650717976e-01,3.162277660168379134e-02,1.095360420095597627e+06,2.860724609457578845e+04,1.004644888859254959e+00
-1.340000000000000000e+02,3.953196239416602586e-01,1.934615181604623689e-03,8.109031115010484347e-02,7.520395531442122250e-01,3.162277660168379134e-02,1.101873267859130399e+06,2.871160786155791720e+04,1.003194036843470860e+00
-1.350000000000000000e+02,3.917605624908756523e-01,1.903677612075938431e-03,8.017435984935443460e-02,7.502195742828050573e-01,3.162277660168379134e-02,1.108395844143655850e+06,2.881493150569429781e+04,1.000851190651099509e+00
-1.360000000000000000e+02,3.882366843358960873e-01,1.881666863476536954e-03,7.927232311742964110e-02,7.484175869215518029e-01,3.162277660168379134e-02,1.114927970262375195e+06,2.891723373831936624e+04,1.002945114059417220e+00
-1.370000000000000000e+02,3.847474248038145750e-01,1.845243185941425551e-03,7.838395875378319222e-02,7.466333023065863106e-01,3.162277660168379134e-02,1.121469471386296907e+06,2.901853095253655920e+04,9.970548713427349607e-01
-1.380000000000000000e+02,3.812922299666145487e-01,1.826330086490944105e-03,7.750902858084744718e-02,7.447529530413448118e-01,3.162277660168379134e-02,1.128020176447215024e+06,3.092616976516752402e+04,1.000494592716235864e+00
-1.390000000000000000e+02,3.778705564277138329e-01,1.807618175007830912e-03,7.664729841562414880e-02,7.428583504589294506e-01,3.162277660168379134e-02,1.134579918043314479e+06,3.333282614139896759e+04,1.003930937589938566e+00
-1.400000000000000000e+02,3.744818711118935717e-01,1.769363918281207726e-03,7.579853803833508374e-02,7.409820136671941837e-01,3.162277660168379134e-02,1.141148532347325934e+06,3.571628003600423835e+04,9.962048946355744894e-01
-1.410000000000000000e+02,3.711256510586620760e-01,1.735133373369815131e-03,7.496252115840723595e-02,7.391236530995610732e-01,3.162277660168379134e-02,1.147725859017173992e+06,3.807689927665231517e+04,9.903109429100859229e-01
-1.420000000000000000e+02,3.678013832190481502e-01,1.736529586063569747e-03,7.413902537805192039e-02,7.372829846775242890e-01,3.162277660168379134e-02,1.154311741109036142e+06,4.041504471967966674e+04,1.004618342320664270e+00
-1.430000000000000000e+02,3.645085642558617001e-01,1.706595292916868482e-03,7.332783215367698337e-02,7.353643460278317390e-01,3.162277660168379134e-02,1.160906024992763065e+06,4.343093923373804137e+04,1.000827265365515251e+00
-1.440000000000000000e+02,3.612467003474104654e-01,1.690808983019402231e-03,7.252872675535715352e-02,7.334034852854609543e-01,3.162277660168379134e-02,1.167508560269583249e+06,4.686062524495043908e+04,1.005174641151687531e+00
-1.450000000000000000e+02,3.580153069946852562e-01,1.660346052235235712e-03,7.174149822457213943e-02,7.314609418359626636e-01,3.162277660168379134e-02,1.174119199692040682e+06,5.025827299777417647e+04,1.000545932894147061e+00
-1.460000000000000000e+02,3.548139088319997025e-01,1.639037721834598694e-03,7.096593933040884483e-02,7.295364299145291609e-01,3.162277660168379134e-02,1.180737799086092971e+06,5.362438231534445367e+04,1.001133535982021705e+00
-1.470000000000000000e+02,3.516420394410769146e-01,1.610310197011663056e-03,7.020184652440814022e-02,7.276296691350638834e-01,3.162277660168379134e-02,1.187364217275322415e+06,5.695944361304455379e+04,9.968977328924570891e-01
-1.480000000000000000e+02,3.484992411685751135e-01,1.595660161573645135e-03,6.944901989422778976e-02,7.257101601008683067e-01,3.162277660168379134e-02,1.193998316007192014e+06,5.938525622351033962e+04,1.001177492876594410e+00
-1.490000000000000000e+02,3.453850649470178724e-01,1.578037350889082129e-03,6.870726311627813054e-02,7.236719638729531834e-01,3.162277660168379134e-02,1.200639959881296381e+06,5.783027800871558429e+04,1.003628259644327780e+00
-1.500000000000000000e+02,3.422990701191200302e-01,1.549470282279567833e-03,6.797638340747794161e-02,7.216522120766203363e-01,3.162277660168379134e-02,1.207289016279546311e+06,5.628937139747995388e+04,9.988430432822724692e-01
-1.510000000000000000e+02,3.392408242654710859e-01,1.523297688583463965e-03,6.725619147626617222e-02,7.196506216978242332e-01,3.162277660168379134e-02,1.213945355298240902e+06,5.476232047306813183e+04,9.952468400431672135e-01
-1.520000000000000000e+02,3.362099030355569229e-01,1.507275598861712368e-03,6.654650147299689955e-02,7.176669150035287492e-01,3.162277660168379134e-02,1.220608849681965075e+06,5.324891334772609844e+04,9.980321110863185075e-01
-1.530000000000000000e+02,3.332058899820836140e-01,1.483770791935679501e-03,6.584713093983336762e-02,7.157008194332737938e-01,3.162277660168379134e-02,1.227279374759273371e+06,5.174894207995559555e+04,9.956310827302600197e-01
-1.540000000000000000e+02,3.302283763985576215e-01,1.466331230320261315e-03,6.515790076025160249e-02,7.136680805783107706e-01,3.162277660168379134e-02,1.233956808380094357e+06,5.138095639647699136e+04,9.971689054658829932e-01
-1.550000000000000000e+02,3.272769611601012985e-01,1.451042094325749729e-03,6.447863510825219135e-02,7.115573289843455385e-01,3.162277660168379134e-02,1.240641030854823068e+06,5.229270657146223675e+04,1.000124990925214563e+00
-1.560000000000000000e+02,3.243512505674580049e-01,1.421722029206451757e-03,6.380916139737358161e-02,7.094649604770484341e-01,3.162277660168379134e-02,1.247331924895045813e+06,5.319651607615053945e+04,9.931176597473149181e-01
-1.570000000000000000e+02,3.214508581941410426e-01,1.413529769108928845e-03,6.314931022959335838e-02,7.073906986973655941e-01,3.162277660168379134e-02,1.254029375555850100e+06,5.409250428527854820e+04,1.000638026304694783e+00
-1.580000000000000000e+02,3.185754047366886055e-01,1.386597503577047079e-03,6.249891534419519529e-02,7.053342723803879277e-01,3.162277660168379134e-02,1.260733270179680083e+06,5.498078837314053817e+04,9.946789948134340253e-01
-1.590000000000000000e+02,3.157245178679849995e-01,1.373214396736776883e-03,6.185781356667432312e-02,7.032954152504511391e-01,3.162277660168379134e-02,1.267443498341691680e+06,5.586148335890039016e+04,9.981734091993048619e-01
-1.600000000000000000e+02,3.128978320935905111e-01,1.363459130969027532e-03,6.122584475774917739e-02,7.011869193312884052e-01,3.162277660168379134e-02,1.274159951796562877e+06,5.644791779903710994e+04,1.004323287746736737e+00
-1.610000000000000000e+02,3.100949886110525022e-01,1.351432106507946410e-03,6.060285176253860095e-02,6.989892300978841622e-01,3.162277660168379134e-02,1.280882524426722899e+06,5.667655032978693635e+04,1.008859498088353845e+00
-1.620000000000000000e+02,3.073156351721292312e-01,1.325806324243766288e-03,5.998868035996243742e-02,6.968099592372025697e-01,3.162277660168379134e-02,1.287611112191952998e+06,5.690326673922905320e+04,1.002989597367875962e+00
-1.630000000000000000e+02,3.045594259479028620e-01,1.310133817482327058e-03,5.938317921241521857e-02,6.946488355872987297e-01,3.162277660168379134e-02,1.294345613080331357e+06,5.712809523719436402e+04,1.004354199960874938e+00
-1.640000000000000000e+02,3.018260213967145500e-01,1.285858445749943433e-03,5.878619981576035242e-02,6.925055929160223167e-01,3.162277660168379134e-02,1.301085927060470218e+06,5.735106352065176907e+04,9.988366973126385773e-01
-1.650000000000000000e+02,2.991150881348825785e-01,1.273505512365437483e-03,5.819759644968712509e-02,6.903799698196478873e-01,3.162277660168379134e-02,1.307831956035020296e+06,5.757219878425388742e+04,1.002322773195524652e+00
-1.660000000000000000e+02,2.964262988101552532e-01,1.251105464808173256e-03,5.761722612846849334e-02,6.882496604049544997e-01,3.162277660168379134e-02,1.314583603795398260e+06,5.805121904968264425e+04,9.976898849142799008e-01
