# Time (s),Elevation (rad),eta_tot,eta_diff,eta_atm,eta_sys,Distance (m),sigma2,T_turb
-4.000000000000000000e+01,1.017624836710085523e+00,7.016064284670410316e-03,2.655809299316048144e-01,8.780813972246670485e-01,3.162277660168379134e-02,5.797016611950090155e+05,4.827473678297828314e+02,9.513972591298834880e-01
-4.100000000000000000e+01,1.006220217151086782e+00,7.151165928107425240e-03,2.626345654144251474e-01,8.772689102351415302e-01,3.162277660168379134e-02,5.834464419340477325e+05,4.351732698395013585e+02,9.815043605090781886e-01
-4.200000000000000000e+01,9.949552316840940547e-01,7.157113758200038880e-03,2.596819225350507909e-01,8.764485609221286389e-01,3.162277660168379134e-02,5.872588520021695876e+05,4.406430259612068880e+02,9.944198162241537631e-01
-4.300000000000000000e+01,9.838296058251148057e-01,7.180108395991639803e-03,2.567255856706517347e-01,8.755992558036733708e-01,3.162277660168379134e-02,5.911375782809867524e+05,4.226709878571737704e+02,1.010081608653599083e+00
-4.400000000000000000e+01,9.728429477724408470e-01,7.508244535482272095e-03,2.537680321216074786e-01,8.747434936658882165e-01,3.162277660168379134e-02,5.950813193101328798e+05,4.434077450680339894e+02,1.069598477090859534e+00
-4.500000000000000000e+01,9.619947551359681048e-01,6.553866258516264157e-03,2.508116314449748696e-01,8.738751804180677762e-01,3.162277660168379134e-02,5.990887863365202211e+05,5.181573633052275909e+02,9.455848312236584396e-01
-4.600000000000000000e+01,9.512844215650136936e-01,6.609370680732070368e-03,2.478586452487581970e-01,8.729837179042732043e-01,3.162277660168379134e-02,6.031587042744329665e+05,5.154772901902414333e+02,9.659394295136523034e-01
-4.700000000000000000e+01,9.407112432532234170e-01,6.695454387278376891e-03,2.449112274135191170e-01,8.720884309755911890e-01,3.162277660168379134e-02,6.072898125793548534e+05,5.383050036089080095e+02,9.913130779788702496e-01
-4.800000000000000000e+01,9.302744253017896092e-01,6.961743976643055762e-03,2.419714247076973357e-01,8.711693270773998021e-01,3.162277660168379134e-02,6.114808660386133706e+05,7.748627238147898879e+02,1.044362790939283858e+00
-4.900000000000000000e+01,9.199730879247610682e-01,6.379544262710879106e-03,2.390411777631448742e-01,8.702401578035787733e-01,3.162277660168379134e-02,6.157306354820923880e+05,8.551229642195685301e+02,9.697902529939822491e-01
-5.000000000000000000e+01,9.098062724826289083e-01,6.656015272956560501e-03,2.361223223778051439e-01,8.693005601150955997e-01,3.162277660168379134e-02,6.200379084163930966e+05,7.771665940345712897e+02,1.025433034732691207e+00
-5.100000000000000000e+01,8.997729473326258054e-01,6.512345658346263902e-03,2.332165911131653946e-01,8.683384483521310315e-01,3.162277660168379134e-02,6.244014895858770469e+05,6.015900461426764423e+02,1.016925106221633346e+00
-5.200000000000000000e+01,8.898720134863173925e-01,6.307017874242632979e-03,2.303256151549711861e-01,8.673780196348859217e-01,3.162277660168379134e-02,6.288202014641301939e+05,4.048080418094237984e+02,9.983283625613212919e-01
-5.300000000000000000e+01,8.801023100670087862e-01,6.431652243760356026e-03,2.274509264068022008e-01,8.663855602383198073e-01,3.162277660168379134e-02,6.332928846793649718e+05,3.802125452146628959e+02,1.032104422085197371e+00
-5.400000000000000000e+01,8.704626195613196504e-01,6.178279651657445082e-03,2.245939597873111981e-01,8.653953318440636977e-01,3.162277660168379134e-02,6.378183983773103682e+05,3.541875231834776514e+02,1.005205698176033557e+00
-5.500000000000000000e+01,8.609516728609437619e-01,6.223053096094596781e-03,2.217560557032879909e-01,8.643817488285676642e-01,3.162277660168379134e-02,6.423956205251078354e+05,3.226552931383158693e+02,1.026650043306543081e+00
-5.600000000000000000e+01,8.515681540921234971e-01,6.051331316859263725e-03,2.189384626721445071e-01,8.633629593345883979e-01,3.162277660168379134e-02,6.470234481596930418e+05,3.208476970914728668e+02,1.012361114218015112e+00
-5.700000000000000000e+01,8.423107052317351240e-01,6.164182215850652277e-03,2.161423400689333751e-01,8.623286544745094595e-01,3.162277660168379134e-02,6.517007975840787403e+05,3.646137495245193918e+02,1.045834108151214803e+00
-5.800000000000000000e+01,8.331779305101274513e-01,5.964715106242040980e-03,2.133687609745616165e-01,8.612828242164276560e-01,3.162277660168379134e-02,6.564266045148908161e+05,5.094697058734779489e+02,1.026391586427753300e+00
-5.900000000000000000e+01,8.241684006019388553e-01,5.627554660110108825e-03,2.106187151034363547e-01,8.602261463603161351e-01,3.162277660168379134e-02,6.611998241844198201e+05,7.520769550275057327e+02,9.822230561234077673e-01
-6.000000000000000000e+01,8.152806566070904815e-01,5.630606193142257201e-03,2.078931117903742853e-01,8.591541025958178146e-01,3.162277660168379134e-02,6.660194314003481995e+05,8.796967469144243523e+02,9.968825306653704699e-01
-6.100000000000000000e+01,8.065132138250171723e-01,5.545193841591685574e-03,2.051927830181636270e-01,8.580740770384670535e-01,3.162277660168379134e-02,6.708844205662225140e+05,9.208456574078747963e+02,9.959324168519253506e-01
-6.200000000000000000e+01,7.978645653259077708e-01,5.500626180679972499e-03,2.025184864687316622e-01,8.569781123919960608e-01,3.162277660168379134e-02,6.757938056656135013e+05,9.743221348296519864e+02,1.002253839293944848e+00
-6.300000000000000000e+01,7.893331853233920281e-01,5.398657407743310752e-03,1.998709085823664466e-01,8.558748635554985773e-01,3.162277660168379134e-02,6.807466202128083678e+05,1.036406468345191115e+03,9.979893579060906683e-01
-6.400000000000000000e+01,7.809175323536006186e-01,5.497736960560028682e-03,1.972506676109268275e-01,8.547570571988716281e-01,3.162277660168379134e-02,6.857419171727304347e+05,1.131651349172422670e+03,1.031152217807490112e+00
-6.500000000000000000e+01,7.726160522660231456e-01,5.263026934796215771e-03,1.946583166523584985e-01,8.536288396579558846e-01,3.162277660168379134e-02,6.907787688527039718e+05,1.255061118743768930e+03,1.001598233749025679e+00
-6.600000000000000000e+01,7.644271810318868932e-01,5.301032410197592699e-03,1.920943466552159362e-01,8.524917404357794659e-01,3.162277660168379134e-02,6.958562667685004417e+05,1.185066648396580831e+03,1.023659911523081556e+00
-6.700000000000000000e+01,7.563493473761278008e-01,4.984061330413428956e-03,1.895591893831400088e-01,8.513383786017788557e-01,3.162277660168379134e-02,7.009735214870382333e+05,8.648727842905552734e+02,9.766440824669603282e-01
-6.800000000000000000e+01,7.483809752391935577e-01,5.108765475771403532e-03,1.870532203304816343e-01,8.501849250773149125e-01,3.162277660168379134e-02,7.061296624479388120e+05,6.342386618107479990e+02,1.015868225907868183e+00
-6.900000000000000000e+01,7.405204860750885798e-01,4.732892289347596926e-03,1.845767615813944662e-01,8.490040474540966331e-01,3.162277660168379134e-02,7.113238377660337137e+05,6.400467955595321428e+02,9.550801925771228440e-01
-7.000000000000000000e+01,7.327663009921974169e-01,4.796724319215724640e-03,1.821300846057780087e-01,8.478370048924774860e-01,3.162277660168379134e-02,7.165552140168218175e+05,6.446782000767376530e+02,9.823148326231294636e-01
-7.100000000000000000e+01,7.251168427434254715e-01,4.452153580796879700e-03,1.797134129864734753e-01,8.466277857560741138e-01,3.162277660168379134e-02,7.218229760067084571e+05,6.194445312879299763e+02,9.253310333253769171e-01
-7.200000000000000000e+01,7.175705375722463142e-01,5.126864408138791067e-03,1.773269250730107327e-01,8.454348729607666924e-01,3.162277660168379134e-02,7.271263265297943726e+05,5.945511389618304747e+02,1.081426457408243946e+00
-7.300000000000000000e+01,7.101258169211959181e-01,4.595781221471237354e-03,1.749707565580764235e-01,8.442120387487036526e-01,3.162277660168379134e-02,7.324644861128381453e+05,7.037368814407133186e+02,9.838804600672075296e-01
-7.400000000000000000e+01,7.027811190092937421e-01,4.635588038292608182e-03,1.726450029736424086e-01,8.429891352703142715e-01,3.162277660168379134e-02,7.378366927499246085e+05,8.594458518301663617e+02,1.007230442814727622e+00
-7.500000000000000000e+01,6.955348902847717785e-01,4.582085755285776260e-03,1.703497221044168453e-01,8.417594164027161208e-01,3.162277660168379134e-02,7.432422016282572877e+05,9.623913524959091319e+02,1.010494141841282945e+00
-7.600000000000000000e+01,6.883855867594010913e-01,4.565412490286592170e-03,1.680849363169197863e-01,8.405051449023863697e-01,3.162277660168379134e-02,7.486802848464098061e+05,9.744416144310483787e+02,1.021905772822066183e+00
-7.700000000000000000e+01,6.813316752305312862e-01,4.462641398632267650e-03,1.658506348030810429e-01,8.392676089430984865e-01,3.162277660168379134e-02,7.541502311262555886e+05,9.863310916771234815e+02,1.013851597273345284e+00
-7.800000000000000000e+01,6.743716343968365612e-01,4.243676534693491785e-03,1.636467757377794430e-01,8.379869186264954362e-01,3.162277660168379134e-02,7.596513455197223229e+05,1.017462119753596994e+03,9.785828067981583445e-01
-7.900000000000000000e+01,6.675039558735804679e-01,4.234438994764781056e-03,1.614732883502170424e-01,8.367171296414529502e-01,3.162277660168379134e-02,7.651829491114214761e+05,1.050162824399785222e+03,9.910978422598117898e-01
-8.000000000000000000e+01,6.607271451130283246e-01,4.209933505230074695e-03,1.593300749094407609e-01,8.354383793417679005e-01,3.162277660168379134e-02,7.707443787181254011e+05,1.085920632366983682e+03,1.000145196561953664e+00
-8.100000000000000000e+01,6.540397222354610296e-01,4.157043936159439054e-03,1.572170126246948685e-01,8.341329494512279563e-01,3.162277660168379134e-02,7.763349865859833080e+05,1.127105663428748585e+03,1.002420173380736079e+00
-8.200000000000000000e+01,6.474402227760323036e-01,4.046919299079728381e-03,1.551339554616106009e-01,8.328446828028244209e-01,3.162277660168379134e-02,7.819541400862960145e+05,1.167749211056103832e+03,9.904981319693439978e-01
-8.300000000000000000e+01,6.409271983525371974e-01,3.906458203382598762e-03,1.530807358755227054e-01,8.315200019632396078e-01,3.162277660168379134e-02,7.876012214106031461e+05,1.149524295491865360e+03,9.704874871299965511e-01
-8.400000000000000000e+01,6.344992172589288826e-01,3.843382723328744345e-03,1.510571664634434152e-01,8.301945039845939345e-01,3.162277660168379134e-02,7.932756272657647496e+05,1.111709862672929148e+03,9.691532259463221388e-01
-8.500000000000000000e+01,6.281548649892437775e-01,3.812225124069023967e-03,1.490630415364347094e-01,8.288843097849429853e-01,3.162277660168379134e-02,7.989767685696592089e+05,1.080695811528760260e+03,9.756962636496842034e-01
-8.600000000000000000e+01,6.218927446963807837e-01,3.893855107385703947e-03,1.470981386142879987e-01,8.275187433849412466e-01,3.162277660168379134e-02,8.047040701480698772e+05,1.285227305097124372e+03,1.011567273712971726e+00
-8.700000000000000000e+01,6.157114775899821257e-01,3.766931944770934067e-03,1.451622198445673140e-01,8.261708084563270660e-01,3.162277660168379134e-02,8.104569704332666006e+05,1.487117996155496257e+03,9.932631591380868263e-01
-8.800000000000000000e+01,6.096097032774620006e-01,3.811185301470783153e-03,1.432550333481877880e-01,8.248243102970805873e-01,3.162277660168379134e-02,8.162349211647459306e+05,1.635784996818624904e+03,1.019973109535897038e+00
-8.900000000000000000e+01,6.035860800520386205e-01,3.674602982188537002e-03,1.413763144937911775e-01,8.234344790832244243e-01,3.162277660168379134e-02,8.220373870925428346e+05,1.589634359449474005e+03,9.981704740581529567e-01
-9.000000000000000000e+01,5.976392851314469290e-01,3.600982024121312120e-03,1.395257871032468400e-01,8.220623744721398118e-01,3.162277660168379134e-02,8.278638456834909739e+05,1.544072350403059090e+03,9.927998459285186650e-01
-9.100000000000000000e+01,5.917680148507763471e-01,3.699565814692791672e-03,1.377031645906630908e-01,8.206849958072163220e-01,3.162277660168379134e-02,8.337137868307481986e+05,1.525770372570760628e+03,1.035214492452463553e+00
-9.200000000000000000e+01,5.859709848127757637e-01,3.626622693323812343e-03,1.359081510373119916e-01,8.192673994325543330e-01,3.162277660168379134e-02,8.395867125668978551e+05,1.575442989231582487e+03,1.029985704480387287e+00
-9.300000000000000000e+01,5.802469299986982021e-01,3.473649106072899256e-03,1.341404422049010392e-01,8.178676483014386545e-01,3.162277660168379134e-02,8.454821367808596697e+05,1.624490308058874007e+03,1.001251506307972328e+00
-9.400000000000000000e+01,5.745946048426786579e-01,3.473540515966128117e-03,1.323997264896097925e-01,8.164651177302046925e-01,3.162277660168379134e-02,8.513995849388587521e+05,1.608885909278744975e+03,1.016126192188707700e+00
-9.500000000000000000e+01,5.690127832723980150e-01,3.416765033050184110e-03,1.306856858193143622e-01,8.150169962344266938e-01,3.162277660168379134e-02,8.573385938096240861e+05,1.394668322704791763e+03,1.014426129116355879e+00
-9.600000000000000000e+01,5.635002587186898060e-01,3.320317333614795224e-03,1.289979964963851866e-01,8.135868528302141467e-01,3.162277660168379134e-02,8.632987111940042814e+05,1.183110197645330118e+03,1.000443819152399660e+00
-9.700000000000000000e+01,5.580558440965378564e-01,3.281489091759069374e-03,1.273363299884272271e-01,8.121670907674356510e-01,3.162277660168379134e-02,8.692794956591199152e+05,1.041896885079833055e+03,1.003398040127415403e+00
-9.800000000000000000e+01,5.526783717598230394e-01,3.298373134159081257e-03,1.257003536692800905e-01,8.106847905434307888e-01,3.162277660168379134e-02,8.752805162771864561e+05,1.645772444617719430e+03,1.023555177864706289e+00
-9.900000000000000000e+01,5.473666934319991739e-01,3.223205649868111401e-03,1.240897315125554651e-01,8.092206264376633484e-01,3.162277660168379134e-02,8.813013523690988077e+05,2.242259515392586763e+03,1.015044837329605931e+00
-1.000000000000000000e+02,5.421196801147523114e-01,3.115756826644798961e-03,1.225041247399400457e-01,8.077742872417534858e-01,3.162277660168379134e-02,8.873415932528465055e+05,2.831484880853211962e+03,9.956869584141523344e-01
-1.010000000000000000e+02,5.369362219765870803e-01,3.105014286554761381e-03,1.209431924264294939e-01,8.062737775642899729e-01,3.162277660168379134e-02,8.934008379968293011e+05,3.781625356265490154e+03,1.006930832304114176e+00
-1.020000000000000000e+02,5.318152282231428662e-01,3.057448868245991533e-03,1.194065920646048551e-01,8.047729786165306320e-01,3.162277660168379134e-02,8.994786951781038661e+05,4.814634779175635231e+03,1.006137910914696176e+00
-1.030000000000000000e+02,5.267556269509416911e-01,3.018320516051962131e-03,1.178939800899965196e-01,8.032901718350745623e-01,3.162277660168379134e-02,9.055747826455951435e+05,5.835260080043599373e+03,1.007862467638454662e+00
-1.040000000000000000e+02,5.217563649861495234e-01,3.008430085565793905e-03,1.164050123695172384e-01,8.017896851804758862e-01,3.162277660168379134e-02,9.116887272882824764e+05,6.782111109160871820e+03,1.019313501952293199e+00
-1.050000000000000000e+02,5.168164077098397202e-01,2.900035130841799227e-03,1.149393446548782755e-01,8.002471242496299597e-01,3.162277660168379134e-02,9.178201648083617911e+05,7.613430008086394082e+03,9.970350369723296469e-01
-1.060000000000000000e+02,5.119347388711388280e-01,2.911210812578501894e-03,1.134966330028353149e-01,7.987227645827924549e-01,3.162277660168379134e-02,9.239687394993731286e+05,8.434939858661335165e+03,1.015534343780588156e+00
-1.070000000000000000e+02,5.071103603895527057e-01,2.792074292283229595e-03,1.120765341640422574e-01,7.972162945173534299e-01,3.162277660168379134e-02,9.301341040292732650e+05,9.246808622495687814e+03,9.881801157226028920e-01
-1.080000000000000000e+02,5.023422921476627945e-01,2.806698925841187402e-03,1.106787059422230518e-01,7.956478720219003486e-01,3.162277660168379134e-02,9.363159192284201272e+05,8.620904650153443072e+03,1.007884694428059946e+00
-1.090000000000000000e+02,4.976295717753367875e-01,2.787985650348114974e-03,1.093028075253004994e-01,7.940777116104041911e-01,3.162277660168379134e-02,9.425138538824414136e+05,7.644110730889923616e+03,1.015771937640650213e+00
-1.100000000000000000e+02,4.929712544264707175e-01,2.701015690381033344e-03,1.079484997900585774e-01,7.925256769239573673e-01,3.162277660168379134e-02,9.487275845299311914e+05,6.678592792017107058e+03,9.983829464815817678e-01
-1.110000000000000000e+02,4.883664125492478969e-01,2.656249157619314152e-03,1.066154455818432711e-01,7.909840113092337921e-01,3.162277660168379134e-02,9.549567952649281360e+05,5.789469293497322724e+03,9.960496299298605694e-01
-1.120000000000000000e+02,4.838141356508044999e-01,2.632758353522690956e-03,1.053033099707422759e-01,7.893632369702600071e-01,3.162277660168379134e-02,9.612011775441220962e+05,5.758552907920076905e+03,1.001594845429327307e+00
-1.130000000000000000e+02,4.793135300571383928e-01,2.576924953320820257e-03,1.040117604856213712e-01,7.877608594746050574e-01,3.162277660168379134e-02,9.674604299987200648e+05,5.727987443435157729e+03,9.945461144122644814e-01
-1.140000000000000000e+02,4.748637186690319867e-01,2.580657059033762777e-03,1.027404673273288327e-01,7.861765665433946282e-01,3.162277660168379134e-02,9.737342582509138156e+05,5.697766943300871390e+03,1.010342597506346918e+00
-1.150000000000000000e+02,4.704638407146956025e-01,2.458445103999888637e-03,1.014891035623216031e-01,7.845905568124654783e-01,3.162277660168379134e-02,9.800223747348698089e+05,5.550802153053688016e+03,9.763331196810403068e-01
-1.160000000000000000e+02,4.661130514997997576e-01,2.448275269671344040e-03,1.002573452979034219e-01,7.829320846007823409e-01,3.162277660168379134e-02,9.863244985221779207e+05,4.864005694593025510e+03,9.863248022733943632e-01
-1.170000000000000000e+02,4.618105221554989481e-01,2.479440306781614291e-03,9.904487184020915880e-02,7.812920085122778691e-01,3.162277660168379134e-02,9.926403551516797161e+05,4.184827327143742878e+03,1.013230561030745491e+00
-1.180000000000000000e+02,4.575554393850048696e-01,2.411257067411022061e-03,9.785136583601428129e-02,7.796700185273079953e-01,3.162277660168379134e-02,9.989696764635954751e+05,3.513138667250289473e+03,9.994608509021710718e-01
-1.190000000000000000e+02,4.533470052092208880e-01,2.361826365428397641e-03,9.667651339939160871e-02,7.780536727009460529e-01,3.162277660168379134e-02,1.005312200437873718e+06,2.977938509465921015e+03,9.929272506062555292e-01
-1.200000000000000000e+02,4.491844367119176007e-01,2.374998658836045742e-03,9.552000422418688297e-02,7.763517537786100986e-01,3.162277660168379134e-02,1.011667671036681393e+06,3.546321778995205932e+03,1.012769228113556519e+00
-1.210000000000000000e+02,4.450669657848814742e-01,2.359049611677003968e-03,9.438153168323364095e-02,7.746682735698325883e-01,3.162277660168379134e-02,1.018035838050955557e+06,4.108547142786032055e+03,1.020315028218394149e+00
-1.220000000000000000e+02,4.409938388734222503e-01,2.277024268984355511e-03,9.326079291518050984e-02,7.730029239742213232e-01,3.162277660168379134e-02,1.024416456950925058e+06,4.664717495932831298e+03,9.988204352915153184e-01
-1.230000000000000000e+02,4.369643167226156533e-01,2.239727698320203696e-03,9.215748889975554359e-02,7.713554027380248312e-01,3.162277660168379134e-02,1.030809288740529097e+06,5.214933780950100299e+03,9.963457267769728620e-01
-1.240000000000000000e+02,4.329776741245972005e-01,2.199592944316835445e-03,9.107132452224957209e-02,7.696225827934508601e-01,3.162277660168379134e-02,1.037214099815638037e+06,5.257512860150651250e+03,9.923911037978458971e-01
-1.250000000000000000e+02,4.290331996672195336e-01,2.187655264708456698e-03,9.000200862795626477e-02,7.678889234550785314e-01,3.162277660168379134e-02,1.043630661826003576e+06,5.206107259800941392e+03,1.000986639826235702e+00
-1.260000000000000000e+02,4.251301954843371700e-01,2.127252038442832734e-03,8.894925406726665595e-02,7.661734909627462287e-01,3.162277660168379134e-02,1.050058751540846890e+06,5.155242112781614196e+03,9.870735542959758746e-01
-1.270000000000000000e+02,4.212679770079635899e-01,2.082409841680862069e-03,8.791277773207709090e-02,7.644759844379224178e-01,3.162277660168379134e-02,1.056498150718002114e+06,5.104908497592807180e+03,9.798291561394488758e-01
-1.280000000000000000e+02,4.174458727225311971e-01,2.071022582028410330e-03,8.689230058413066615e-02,7.627474155413402901e-01,3.162277660168379134e-02,1.062948645976534812e+06,5.298957024402004208e+03,9.881498151436229893e-01
-1.290000000000000000e+02,4.136632239214406148e-01,2.043743264024729805e-03,8.588754767587961081e-02,7.609563603775943985e-01,3.162277660168379134e-02,1.069410028672750574e+06,5.893302548625414602e+03,9.888635857904597426e-01
-1.300000000000000000e+02,4.099193844660924957e-01,2.037108858401843678e-03,8.489824816441800259e-02,7.591836811410752617e-01,3.162277660168379134e-02,1.075882094779514940e+06,6.481550186908849355e+03,9.994674254544965164e-01
-1.310000000000000000e+02,4.062137205475415680e-01,2.041982827991884169e-03,8.392413531900697055e-02,7.574290777281139642e-01,3.162277660168379134e-02,1.082364644768798957e+06,7.063799525951878422e+03,1.015835150698752409e+00
-1.320000000000000000e+02,4.025456104509406163e-01,1.991818745168323548e-03,8.296494652267917547e-02,7.556922557615037839e-01,3.162277660168379134e-02,1.088857483497378416e+06,7.640148252179107658e+03,1.004639399212479134e+00
-1.330000000000000000e+02,3.989144443228653247e-01,1.945309167917016980e-03,8.202042326838399067e-02,7.538778178650717976e-01,3.162277660168379134e-02,1.095360420095597627e+06,8.389092527857692403e+03,9.948684596018739779e-01
-1.340000000000000000e+02,3.953196239416602586e-01,1.944819049757391758e-03,8.109031115010484347e-02,7.520395531442122250e-01,3.162277660168379134e-02,1.101873267859130399e+06,9.209299919592638616e+03,1.008485249163588948e+00
-1.350000000000000000e+02,3.917605624908756523e-01,1.915912432091594359e-03,8.017435984935443460e-02,7.502195742828050573e-01,3.162277660168379134e-02,1.108395844143655850e+06,1.002134842272084461e+04,1.007283600268354951e+00
-1.360000000000000000e+02,3.882366843358960873e-01,1.882724322547944850e-03,7.927232311742964110e-02,7.484175869215518029e-01,3.162277660168379134e-02,1.114927970262375195e+06,1.082536937614567069e+04,1.003508749115957999e+00
-1.370000000000000000e+02,3.847474248038145750e-01,1.859572128535517174e-03,7.838395875378319222e-02,7.466333023065863106e-01,3.162277660168379134e-02,1.121469471386296907e+06,1.162149161770687169e+04,1.004797342429189833e+00
-1.380000000000000000e+02,3.812922299666145487e-01,1.823635255326056838e-03,7.750902858084744718e-02,7.447529530413448118e-01,3.162277660168379134e-02,1.128020176447215024e+06,1.168882875875934405e+04,9.990183185045278247e-01
-1.390000000000000000e+02,3.778705564277138329e-01,1.804683945362988047e-03,7.664729841562414880e-02,7.428583504589294506e-01,3.162277660168379134e-02,1.134579918043314479e+06,1.154905227256803119e+04,1.002301299229813925e+00
-1.400000000000000000e+02,3.744818711118935717e-01,1.777114855429438433e-03,7.579853803833508374e-02,7.409820136671941837e-01,3.162277660168379134e-02,1.141148532347325934e+06,1.141062336610794046e+04,1.000568904461535569e+00
-1.410000000000000000e+02,3.711256510586620760e-01,1.754025665177616098e-03,7.496252115840723595e-02,7.391236530995610732e-01,3.162277660168379134e-02,1.147725859017173992e+06,1.127352067627148426e+04,1.001093539568681967e+00
-1.420000000000000000e+02,3.678013832190481502e-01,1.723391902518177062e-03,7.413902537805192039e-02,7.372829846775242890e-01,3.162277660168379134e-02,1.154311741109036142e+06,1.113772324483993361e+04,9.970179202079466618e-01
-1.430000000000000000e+02,3.645085642558617001e-01,1.718481988944243555e-03,7.332783215367698337e-02,7.353643460278317390e-01,3.162277660168379134e-02,1.160906024992763065e+06,1.128200172366361585e+04,1.007798179634812108e+00
-1.440000000000000000e+02,3.612467003474104654e-01,1.687617765785995793e-03,7.252872675535715352e-02,7.334034852854609543e-01,3.162277660168379134e-02,1.167508560269583249e+06,1.160105066213324244e+04,1.003277483832533568e+00
-1.450000000000000000e+02,3.580153069946852562e-01,1.665652542875231202e-03,7.174149822457213943e-02,7.314609418359626636e-01,3.162277660168379134e-02,1.174119199692040682e+06,1.191711921922221154e+04,1.003743692554333933e+00
-1.460000000000000000e+02,3.548139088319997025e-01,1.635581358744716109e-03,7.096593933040884483e-02,7.295364299145291609e-01,3.162277660168379134e-02,1.180737799086092971e+06,1.223025389132704186e+04,9.990223698046266643e-01
-1.470000000000000000e+02,3.516420394410769146e-01,1.618956125551456989e-03,7.020184652440814022e-02,7.276296691350638834e-01,3.162277660168379134e-02,1.187364217275322415e+06,1.254050029968155104e+04,1.002250183976767239e+00
-1.480000000000000000e+02,3.484992411685751135e-01,1.609974483321124136e-03,6.944901989422778976e-02,7.257101601008683067e-01,3.162277660168379134e-02,1.193998316007192014e+06,1.268812046504991486e+04,1.010158839346532167e+00
-1.490000000000000000e+02,3.453850649470178724e-01,1.572629831800870671e-03,6.870726311627813054e-02,7.236719638729531834e-01,3.162277660168379134e-02,1.200639959881296381e+06,1.211453192814347676e+04,1.000189089482457216e+00
-1.500000000000000000e+02,3.422990701191200302e-01,1.554203730478959751e-03,6.797638340747794161e-02,7.216522120766203363e-01,3.162277660168379134e-02,1.207289016279546311e+06,1.154613401733109458e+04,1.001894390480583263e+00
-1.510000000000000000e+02,3.392408242654710859e-01,1.517630874387836722e-03,6.725619147626617222e-02,7.196506216978242332e-01,3.162277660168379134e-02,1.213945355298240902e+06,1.098284708688968021e+04,9.915444258902550434e-01
-1.520000000000000000e+02,3.362099030355569229e-01,1.513392713091840690e-03,6.654650147299689955e-02,7.176669150035287492e-01,3.162277660168379134e-02,1.220608849681965075e+06,1.042459297727612829e+04,1.002082515958169218e+00
-1.530000000000000000e+02,3.332058899820836140e-01,1.477262975448951667e-03,6.584713093983336762e-02,7.157008194332737938e-01,3.162277660168379134e-02,1.227279374759273371e+06,9.871294984612131884e+03,9.912642462821332767e-01
-1.540000000000000000e+02,3.302283763985576215e-01,1.463083147005119671e-03,6.515790076025160249e-02,7.136680805783107706e-01,3.162277660168379134e-02,1.233956808380094357e+06,9.583109725208521922e+03,9.949600677781564873e-01
-1.550000000000000000e+02,3.272769611601012985e-01,1.442339162963138808e-03,6.447863510825219135e-02,7.115573289843455385e-01,3.162277660168379134e-02,1.240641030854823068e+06,9.594377909447861384e+03,9.941265301058553883e-01
-1.560000000000000000e+02,3.243512505674580049e-01,1.441668092865940748e-03,6.380916139737358161e-02,7.094649604770484341e-01,3.162277660168379134e-02,1.247331924895045813e+06,9.605547956128970327e+03,1.007050614049035397e+00
-1.570000000000000000e+02,3.214508581941410426e-01,1.406131442180847194e-03,6.314931022959335838e-02,7.073906986973655941e-01,3.162277660168379134e-02,1.254029375555850100e+06,9.616621340586387305e+03,9.954007490877181397e-01
-1.580000000000000000e+02,3.185754047366886055e-01,1.405225627260200992e-03,6.249891534419519529e-02,7.053342723803879277e-01,3.162277660168379134e-02,1.260733270179680083e+06,9.627599510959718828e+03,1.008041923343609536e+00
-1.590000000000000000e+02,3.157245178679849995e-01,1.382640929627959548e-03,6.185781356667432312e-02,7.032954152504511391e-01,3.162277660168379134e-02,1.267443498341691680e+06,9.638483888753629799e+03,1.005025445192577971e+00
-1.600000000000000000e+02,3.128978320935905111e-01,1.353932548740841143e-03,6.122584475774917739e-02,7.011869193312884052e-01,3.162277660168379134e-02,1.274159951796562877e+06,9.640170979593222000e+03,9.973060122251728998e-01
-1.610000000000000000e+02,3.100949886110525022e-01,1.346891516115497796e-03,6.060285176253860095e-02,6.989892300978841622e-01,3.162277660168379134e-02,1.280882524426722899e+06,9.630641309787724822e+03,1.005469895516170498e+00
-1.620000000000000000e+02,3.073156351721292312e-01,1.317393577596023780e-03,5.998868035996243742e-02,6.968099592372025697e-01,3.162277660168379134e-02,1.287611112191952998e+06,9.621191506146984466e+03,9.966252459398570185e-01
-1.630000000000000000e+02,3.045594259479028620e-01,1.321853555048545757e-03,5.938317921241521857e-02,6.946488355872987297e-01,3.162277660168379134e-02,1.294345613080331357e+06,9.611820392852436271e+03,1.013338601012128359e+00
-1.640000000000000000e+02,3.018260213967145500e-01,1.285920610601643107e-03,5.878619981576035242e-02,6.925055929160223167e-01,3.162277660168379134e-02,1.301085927060470218e+06,9.602526815462206287e+03,9.988849860922984769e-01
-1.650000000000000000e+02,2.991150881348825785e-01,1.272105896999094730e-03,5.819759644968712509e-02,6.903799698196478873e-01,3.162277660168379134e-02,1.307831956035020296e+06,9.593309640471541570e+03,1.001221194645782742e+00
-1.660000000000000000e+02,2.964262988101552532e-01,1.255596252752868213e-03,5.761722612846849334e-02,6.882496604049544997e-01,3.162277660168379134e-02,1.314583603795398260e+06,9.606571347685701767e+03,1.001271048799935226e+00
