# Time (s),Elevation (rad),eta_tot,eta_diff,eta_atm,eta_sys,Distance (m),sigma2,T_turb
-2.940000000000000000e+02,6.279069080598978503e-02,1.392605140566214260e-04,2.084903318759634069e-02,2.113432748646850157e-01,3.162277660168379134e-02,2.204224362235113513e+06,6.473485842253045412e+05,9.994328973272245120e-01
-2.950000000000000000e+02,6.148351635752723893e-02,1.345276796765116950e-04,2.071757884427693694e-02,2.056485146210389470e-01,3.162277660168379134e-02,2.211273175695511978e+06,6.824014825452486984e+05,9.984977125565384082e-01
-2.960000000000000000e+02,6.018112690573438478e-02,1.301735908373560931e-04,2.058734945713423456e-02,1.999746004158329815e-01,3.162277660168379134e-02,2.218322555375757162e+06,7.173260674622484948e+05,9.998793769205472914e-01
-2.970000000000000000e+02,5.888347735388391180e-02,1.255156214731240549e-04,2.045833019242493736e-02,1.943213357832853927e-01,3.162277660168379134e-02,2.225372487273570150e+06,7.521235482800803147e+05,9.984058335097557579e-01
-2.980000000000000000e+02,5.759052315971669583e-02,1.211183102613425116e-04,2.033050643483277908e-02,1.886885266731784250e-01,3.162277660168379134e-02,2.232422957535099238e+06,7.867951194340259535e+05,9.984265307122335287e-01
-2.990000000000000000e+02,5.630222032711030417e-02,1.170715505559187844e-04,2.020386378372584016e-02,1.830759814145616338e-01,3.162277660168379134e-02,2.239473952452629339e+06,8.213419607142866589e+05,1.000888196603574309e+00
-3.000000000000000000e+02,5.501852539789941349e-02,1.126777597975134717e-04,2.007838804948616773e-02,1.774835106801172790e-01,3.162277660168379134e-02,2.246525458462330513e+06,8.557652374853261281e+05,9.998879852698857595e-01
-3.010000000000000000e+02,5.373939544383875278e-02,1.085749824627802324e-04,1.995406524990997119e-02,1.719109274511465557e-01,3.162277660168379134e-02,2.253577462142051198e+06,8.900661009013904259e+05,1.000909696391085513e+00
-3.020000000000000000e+02,5.246478805870513629e-02,1.043424439989120160e-04,1.983088160667707822e-02,1.663580469831616726e-01,3.162277660168379134e-02,2.260629950209146366e+06,9.242456881182978395e+05,1.000173100328136888e+00
-3.030000000000000000e+02,5.119466135053767075e-02,1.001063608884130460e-04,1.970882354188809721e-02,1.607366010275259882e-01,3.162277660168379134e-02,2.267682909518348053e+06,1.017121969213699107e+06,9.992776923437171055e-01
-3.040000000000000000e+02,4.992897393401455469e-02,9.606431355923729799e-05,1.958787767466783208e-02,1.551268998053505210e-01,3.162277660168379134e-02,2.274736327059676871e+06,1.114950712051733397e+06,9.997411937681485172e-01
-3.050000000000000000e+02,4.866768492296019016e-02,9.210076190301229510e-05,1.946803081783366959e-02,1.495366929229397790e-01,3.162277660168379134e-02,2.281790189956383314e+06,1.212439489056274295e+06,1.000445479180149366e+00
-3.060000000000000000e+02,4.741075392298332164e-02,8.818099837549979816e-05,1.934926997462746781e-02,1.439658013467796649e-01,3.162277660168379134e-02,2.288844485462934710e+06,1.309591422429899685e+06,1.001039208900060595e+00
-3.070000000000000000e+02,4.615814102424150439e-02,8.422196019344747658e-05,1.923158233550961368e-02,1.384140481909431619e-01,3.162277660168379134e-02,2.295899200963034295e+06,1.406409596922969213e+06,1.000530093827332934e+00
-3.080000000000000000e+02,4.490980679433387995e-02,8.036904250710074705e-05,1.911495527501418101e-02,1.328812586855902811e-01,3.162277660168379134e-02,2.302954323967673350e+06,1.502897060382962925e+06,1.000579901192469201e+00
-3.090000000000000000e+02,4.366571227130936622e-02,7.647468188722290167e-05,1.899937634866349229e-02,1.273672601459792941e-01,3.162277660168379134e-02,2.310009842113222927e+06,1.599056824294899125e+06,9.993566965719163919e-01
-3.100000000000000000e+02,4.242581895680123255e-02,7.276834326100370593e-05,1.888483328994126215e-02,1.218718819420383237e-01,3.162277660168379134e-02,2.317065743159554899e+06,1.694891864311984042e+06,9.998291959870828638e-01
-3.110000000000000000e+02,4.119008880927566008e-02,6.914064533083208528e-05,1.877131400732285488e-02,1.163949554684419047e-01,3.162277660168379134e-02,2.324122014988200739e+06,1.790405120777449571e+06,1.000701603308219001e+00
-3.120000000000000000e+02,3.995848423739876976e-02,6.547090457991648713e-05,1.865880658136155265e-02,1.109363141152128751e-01,3.162277660168379134e-02,2.331178645600538701e+06,1.885599499237236101e+06,1.000208973051041061e+00
-3.130000000000000000e+02,3.873096809351190412e-02,6.185321647359648661e-05,1.854729926182966532e-02,1.054957932388037867e-01,3.162277660168379134e-02,2.338235623116015457e+06,1.980477870944307651e+06,9.996465401755224578e-01
-3.140000000000000000e+02,3.750750366722218482e-02,5.834104325266451418e-05,1.843678046491335071e-02,1.000732301336894892e-01,3.162277660168379134e-02,2.345292935770397075e+06,2.075043073354055639e+06,9.999336612290794513e-01
-3.150000000000000000e+02,3.628805467909890919e-02,5.493342521005702871e-05,1.832723877045996930e-02,9.466846400442864573e-02,3.162277660168379134e-02,2.352350571914055850e+06,2.169297910611523781e+06,1.001231052063405791e+00
-3.160000000000000000e+02,3.507258527447912333e-02,5.143635925255031580e-05,1.821866291927706424e-02,8.928133593820915259e-02,3.162277660168379134e-02,2.359408520010277629e+06,2.263245154030196369e+06,9.999839746656036255e-01
-3.170000000000000000e+02,3.386106001737634874e-02,4.860560038147732141e-05,1.811104181048163800e-02,8.481818874800753361e-02,3.162277660168379134e-02,2.366466768633608241e+06,2.665308606852982193e+06,1.000584762052856735e+00
-3.180000000000000000e+02,3.265344388449043650e-02,4.582748692445918841e-05,1.800436449889897261e-02,8.051290492897537898e-02,3.162277660168379134e-02,2.373525306468223222e+06,3.114885422423293814e+06,9.997300563043253208e-01
-3.190000000000000000e+02,3.144970225931957575e-02,4.311976942498214075e-05,1.789862019250974476e-02,7.622143415443481673e-02,3.162277660168379134e-02,2.380584122306325007e+06,3.563019818674253765e+06,9.994930104404254889e-01
-3.200000000000000000e+02,3.024980092637321802e-02,4.045549822375621495e-05,1.779379824994452991e-02,7.194365444241344887e-02,3.162277660168379134e-02,2.387643205046576448e+06,4.009724533503994811e+06,9.993471942328703284e-01
-3.210000000000000000e+02,2.905370606547604331e-02,3.785359208699843995e-05,1.768988817802490815e-02,6.767944522028092325e-02,3.162277660168379134e-02,2.394702543692545034e+06,4.455012157640901394e+06,9.998278277988346119e-01
-3.220000000000000000e+02,2.786138424617336934e-02,3.528156037757085366e-05,1.758687962934971441e-02,6.342868730480369366e-02,3.162277660168379134e-02,2.401762127351194620e+06,4.898895136726390570e+06,1.000168723586389641e+00
-3.230000000000000000e+02,2.667280242222357101e-02,3.274044028764682411e-05,1.748476239992618683e-02,5.919126288250987217e-02,3.162277660168379134e-02,2.408821945231384598e+06,5.341385773365298286e+06,1.000385007261468839e+00
-3.240000000000000000e+02,2.548792792618725239e-02,3.022758562627975997e-05,1.738352642684454566e-02,5.496705549039897221e-02,3.162277660168379134e-02,2.415881986642405391e+06,5.782496229140247218e+06,1.000375633446695556e+00
-3.250000000000000000e+02,2.430672846410180526e-02,2.774347807511518270e-05,1.728316178599538164e-02,5.075594999695622056e-02,3.162277660168379134e-02,2.422942240992535371e+06,6.222238526594225317e+06,1.000116861834758897e+00
-3.260000000000000000e+02,2.312917211024776570e-02,2.530661707990221280e-05,1.718365868982892411e-02,4.655783258349396186e-02,3.162277660168379134e-02,2.430002697787622921e+06,6.660624551178994589e+06,1.000289480243097051e+00
-3.270000000000000000e+02,2.195522730199643210e-02,2.288894955417583336e-05,1.708500748515532838e-02,4.237259072578290764e-02,3.162277660168379134e-02,2.437063346629694570e+06,7.097666053173234686e+06,9.998288642760870815e-01
-3.280000000000000000e+02,2.078486283474802535e-02,2.052199436400852758e-05,1.698719865098524337e-02,3.820011317600609940e-02,3.162277660168379134e-02,2.444124177215579432e+06,7.533374649566996843e+06,1.000076331018046716e+00
-3.290000000000000000e+02,1.961804785694889683e-02,1.817381905449526466e-05,1.689022279640960827e-02,3.404028994499471578e-02,3.162277660168379134e-02,2.451185179335570429e+06,7.967761825916713104e+06,9.995800294435281952e-01
-3.300000000000000000e+02,1.845475186519083752e-02,1.587250108162417781e-05,1.679407065851822034e-02,2.989301228475655867e-02,3.162277660168379134e-02,2.458246342872091569e+06,8.400838938169656321e+06,9.998151394346382892e-01
-3.310000000000000000e+02,1.729494469939103080e-02,0.000000000000000000e+00,1.669873310035599120e-02,2.609551102191409733e-02,3.162277660168379134e-02,2.465307657798402477e+06,inf,0.000000000000000000e+00
-3.320000000000000000e+02,1.613859653805133076e-02,0.000000000000000000e+00,1.660420110891635756e-02,2.443644456826770187e-02,3.162277660168379134e-02,2.472369114177313168e+06,inf,0.000000000000000000e+00
-3.330000000000000000e+02,1.498567789359341561e-02,0.000000000000000000e+00,1.651046579317088508e-02,2.278229860189409303e-02,3.162277660168379134e-02,2.479430702159930021e+06,inf,0.000000000000000000e+00
-3.340000000000000000e+02,1.383615960776845254e-02,0.000000000000000000e+00,1.641751838213455911e-02,2.113303128809840975e-02,3.162277660168379134e-02,2.486492411984414794e+06,inf,0.000000000000000000e+00
-3.350000000000000000e+02,1.269001284714401517e-02,0.000000000000000000e+00,1.632535022296595362e-02,1.948860125821497841e-02,3.162277660168379134e-02,2.493554233974767849e+06,inf,0.000000000000000000e+00
-3.360000000000000000e+02,1.154720909866118091e-02,0.000000000000000000e+00,1.623395277910144596e-02,1.784896760323289797e-02,3.162277660168379134e-02,2.500616158539631404e+06,inf,0.000000000000000000e+00
-3.370000000000000000e+02,1.040772016526464797e-02,0.000000000000000000e+00,1.614331762842308518e-02,1.621408986752632952e-02,3.162277660168379134e-02,2.507678176171114203e+06,inf,0.000000000000000000e+00
-3.380000000000000000e+02,9.271518161601205801e-03,0.000000000000000000e+00,1.605343646145914946e-02,1.458392804268292958e-02,3.162277660168379134e-02,2.514740277443632018e+06,inf,0.000000000000000000e+00
-3.390000000000000000e+02,8.138575509791169671e-03,0.000000000000000000e+00,1.596430107961700762e-02,1.295844256143690275e-02,3.162277660168379134e-02,2.521802453012768645e+06,inf,0.000000000000000000e+00
-3.400000000000000000e+02,7.008864935261531481e-03,0.000000000000000000e+00,1.587590339344739643e-02,1.133759429169064331e-02,3.162277660168379134e-02,2.528864693614156917e+06,inf,0.000000000000000000e+00
-3.410000000000000000e+02,5.882359462649965412e-03,0.000000000000000000e+00,1.578823542093968010e-02,9.721344530638022924e-03,3.162277660168379134e-02,2.535926990062378347e+06,inf,0.000000000000000000e+00
-3.420000000000000000e+02,4.759032411774387870e-03,0.000000000000000000e+00,1.570128928584738071e-02,8.109654998981717655e-03,3.162277660168379134e-02,2.542989333249877673e+06,inf,0.000000000000000000e+00
-3.430000000000000000e+02,3.638857393661015793e-03,0.000000000000000000e+00,1.561505721604340702e-02,6.502487835234496520e-03,3.162277660168379134e-02,2.550051714145898819e+06,inf,0.000000000000000000e+00
-3.440000000000000000e+02,2.521808306642985258e-03,0.000000000000000000e+00,1.552953154190446841e-02,4.899805590121714648e-03,3.162277660168379134e-02,2.557114123795433901e+06,inf,0.000000000000000000e+00
-3.450000000000000000e+02,1.407859332514441782e-03,0.000000000000000000e+00,1.544470469472387919e-02,3.301571221063411606e-03,3.162277660168379134e-02,2.564176553318195045e+06,inf,0.000000000000000000e+00
-3.460000000000000000e+02,2.969849327485259605e-04,0.000000000000000000e+00,1.536056920515252618e-02,1.707748086748083578e-03,3.162277660168379134e-02,2.571238993907596916e+06,inf,0.000000000000000000e+00
